-- Merging decision tree log ---
application
INJECTED from C:\Users\thoms\Desktop\rouftest1xopy2\android\app\src\main\AndroidManifest.xml:6:5-41:19
INJECTED from C:\Users\thoms\Desktop\rouftest1xopy2\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\2557789e546a10627e50b18469312df5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\2557789e546a10627e50b18469312df5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\37f9f7eab0db745572f1cefb1b927138\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\37f9f7eab0db745572f1cefb1b927138\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\3f9b61c879cf4a9a06aa3be87db3170e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\3f9b61c879cf4a9a06aa3be87db3170e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\37f9f7eab0db745572f1cefb1b927138\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\37f9f7eab0db745572f1cefb1b927138\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\3f9b61c879cf4a9a06aa3be87db3170e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\3f9b61c879cf4a9a06aa3be87db3170e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\37f9f7eab0db745572f1cefb1b927138\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\37f9f7eab0db745572f1cefb1b927138\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\3f9b61c879cf4a9a06aa3be87db3170e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\3f9b61c879cf4a9a06aa3be87db3170e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\3f9b61c879cf4a9a06aa3be87db3170e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\3f9b61c879cf4a9a06aa3be87db3170e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\3f9b61c879cf4a9a06aa3be87db3170e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\3f9b61c879cf4a9a06aa3be87db3170e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\3f9b61c879cf4a9a06aa3be87db3170e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\6b7592b59ababa3ce7f5c3e558cd4d0c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\6b7592b59ababa3ce7f5c3e558cd4d0c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\6b7592b59ababa3ce7f5c3e558cd4d0c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\6b7592b59ababa3ce7f5c3e558cd4d0c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\6b7592b59ababa3ce7f5c3e558cd4d0c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\6b7592b59ababa3ce7f5c3e558cd4d0c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\thoms\.gradle\caches\8.10.2\transforms\dc7636c76ab4c787ca9597d6d0881eb3\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\thoms\.gradle\caches\8.10.2\transforms\dc7636c76ab4c787ca9597d6d0881eb3\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\thoms\.gradle\caches\8.10.2\transforms\dc7636c76ab4c787ca9597d6d0881eb3\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\0a2aa2ade85c64e765d8cf10ecf8825c\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:41:23-71
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:73:9-78:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:78:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:77:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:80:9-85:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:82:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:83:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:85:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:81:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:87:9-91:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:89:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:90:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:88:13-64
